Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price,State,Metro City
1373,4973,1,1,1,1930,Rural,Poor,No,490723.2175413814,West Bengal,Kolkata
1510,3458,1,4,2,1966,Rural,Poor,Yes,362277.8297925262,Telangana,Hyderabad
1900,4350,3,3,2,1934,Urban,Poor,No,506934.1465147207,Gujarat,Ahmedabad
596,735,1,1,1,1946,Downtown,Excellent,Yes,142478.5637065193,Rajasthan,Jaipur
713,3063,3,1,1,1910,Rural,Poor,Yes,359854.1581842588,Uttar Pradesh,Lucknow
1969,2779,3,3,2,1979,Urban,Poor,No,356133.0966138462,Madhya Pradesh,Bhopal
315,2991,4,4,3,2010,Rural,Fair,No,408454.07161165815,Punjab,Chandigarh
1640,4614,3,4,1,1909,Downtown,Poor,Yes,507529.6436239473,Uttarakhand,Dehradun
319,504,5,2,1,1925,Downtown,Fair,No,222465.48062214596,Maharashtra,Mumbai
1719,4457,2,1,1,1976,Downtown,Excellent,Yes,474893.49379178305,Karnataka,Bengaluru
1743,982,3,4,1,1956,Urban,Fair,No,223945.91180891346,Tamil Nadu,Chennai
295,3450,2,4,3,1982,Rural,Poor,Yes,400643.17982075055,West Bengal,Kolkata
1194,1889,4,1,1,1984,Downtown,Good,Yes,311094.19775179285,Telangana,Hyderabad
106,4691,2,3,3,1928,Rural,Excellent,Yes,468937.6383936629,Gujarat,Ahmedabad
205,1654,5,2,2,1945,Urban,Poor,No,307254.2737286665,Rajasthan,Jaipur
1101,4142,2,2,2,2022,Downtown,Excellent,Yes,452490.1793301671,Uttar Pradesh,Lucknow
1398,2067,2,4,3,2001,Rural,Poor,Yes,246021.28658025528,Madhya Pradesh,Bhopal
1709,3916,3,4,1,1973,Rural,Fair,Yes,442653.466177458,Punjab,Chandigarh
904,4100,1,1,1,1957,Downtown,Excellent,Yes,392133.22375345277,Uttarakhand,Dehradun
1555,1807,2,1,1,1911,Rural,Fair,No,242134.89645869634,Maharashtra,Mumbai
748,2526,1,2,1,1937,Urban,Excellent,Yes,299649.037252146,Karnataka,Bengaluru
1241,536,1,4,1,1930,Urban,Fair,Yes,118701.98136039807,Tamil Nadu,Chennai
185,988,5,1,2,1930,Rural,Poor,Yes,251968.73096312297,West Bengal,Kolkata
1496,4311,3,3,3,2004,Urban,Fair,Yes,439682.8771804016,Telangana,Hyderabad
1110,890,4,1,2,1997,Downtown,Good,Yes,233125.0713205444,Gujarat,Ahmedabad
559,1297,3,3,2,1944,Urban,Poor,No,238669.6836228215,Rajasthan,Jaipur
508,2031,1,3,3,1944,Rural,Excellent,Yes,277745.0944661092,Uttar Pradesh,Lucknow
685,625,2,3,3,1981,Downtown,Good,Yes,140844.43530093998,Madhya Pradesh,Bhopal
1613,3985,5,3,3,2020,Urban,Good,Yes,495183.00655327877,Punjab,Chandigarh
682,1562,2,4,1,2002,Rural,Good,No,226947.6736742151,Uttarakhand,Dehradun
1784,4755,1,1,2,1998,Downtown,Poor,No,483949.0655952695,Maharashtra,Mumbai
480,1010,3,3,2,1925,Urban,Excellent,Yes,200894.08935226095,Karnataka,Bengaluru
533,3283,5,3,1,1987,Urban,Fair,No,440220.43051540677,Tamil Nadu,Chennai
1,1360,5,4,3,1970,Downtown,Excellent,No,292957.9301943308,West Bengal,Kolkata
499,955,4,3,3,1920,Downtown,Poor,No,227132.18246312716,Telangana,Hyderabad
1205,1226,3,1,1,2010,Rural,Excellent,No,211151.32770898944,Gujarat,Ahmedabad
1116,2021,4,1,1,1959,Downtown,Excellent,Yes,312561.79985796614,Rajasthan,Jaipur
1891,2994,2,2,1,1925,Urban,Excellent,Yes,357992.63499719545,Uttar Pradesh,Lucknow
641,1166,5,1,1,1962,Rural,Fair,Yes,244749.6940117788,Madhya Pradesh,Bhopal
1720,2298,2,3,3,1926,Urban,Fair,No,283499.39348293754,Punjab,Chandigarh
73,992,3,3,3,1979,Rural,Good,Yes,187357.58370121653,Uttarakhand,Dehradun
860,3781,4,1,2,2017,Urban,Fair,Yes,473380.93257849687,Maharashtra,Mumbai
1754,1468,3,3,1,2023,Downtown,Excellent,No,208976.26190432452,Karnataka,Bengaluru
1569,1774,1,2,2,1979,Rural,Excellent,No,202741.56305456822,Tamil Nadu,Chennai
1412,1213,2,2,1,1930,Rural,Excellent,No,201584.23750129042,West Bengal,Kolkata
241,1062,3,3,1,1970,Downtown,Good,No,238270.4805846868,Telangana,Hyderabad
609,2982,2,4,2,1987,Downtown,Fair,Yes,334244.9947785402,Gujarat,Ahmedabad
163,4889,2,2,1,1957,Rural,Good,Yes,477016.00946613605,Rajasthan,Jaipur
1474,2489,4,1,2,1916,Rural,Poor,No,383743.1413888118,Uttar Pradesh,Lucknow
712,2105,3,4,2,1984,Rural,Poor,No,261439.72199167512,Madhya Pradesh,Bhopal
1155,4913,5,1,2,1923,Urban,Good,Yes,521063.88086759835,Punjab,Chandigarh
961,3810,3,4,1,1956,Urban,Good,No,435600.28900106665,Uttarakhand,Dehradun
120,1863,2,4,1,1968,Downtown,Fair,No,235998.91551294777,Maharashtra,Mumbai
1932,4981,3,4,3,1901,Downtown,Good,Yes,500055.34365738573,Karnataka,Bengaluru
253,1569,3,1,1,1942,Downtown,Good,No,261687.12894598706,Tamil Nadu,Chennai
1180,1463,2,2,1,1946,Urban,Fair,Yes,218916.01427542398,West Bengal,Kolkata
1375,1026,3,2,3,1959,Rural,Good,No,192798.42738526544,Telangana,Hyderabad
1061,4420,5,4,2,2007,Downtown,Good,Yes,499993.9120265821,Gujarat,Ahmedabad
565,723,4,4,3,1919,Urban,Good,No,222289.1465656029,Rajasthan,Jaipur
352,4006,5,4,3,2012,Downtown,Good,No,505484.0235591732,Uttar Pradesh,Lucknow
93,2070,2,2,2,2010,Downtown,Poor,No,260616.48272441234,Madhya Pradesh,Bhopal
1087,4140,5,1,1,2000,Downtown,Excellent,No,540132.7399209533,Punjab,Chandigarh
174,3011,1,4,2,1996,Urban,Fair,No,291478.30467347696,Uttarakhand,Dehradun
415,3848,1,2,1,2018,Rural,Excellent,No,349329.4965815052,Maharashtra,Mumbai
1386,1083,5,4,2,1988,Urban,Poor,No,244801.83860237512,Karnataka,Bengaluru
446,4077,2,4,3,1947,Urban,Good,No,422248.27967289,Tamil Nadu,Chennai
1950,4335,4,2,2,1999,Downtown,Good,No,498666.78898645384,West Bengal,Kolkata
1502,4890,3,1,1,1916,Downtown,Fair,Yes,508375.2788428734,Telangana,Hyderabad
676,2031,1,4,2,1913,Urban,Excellent,No,241521.10793028594,Gujarat,Ahmedabad
469,3181,5,3,3,1931,Urban,Excellent,Yes,401449.21151619114,Rajasthan,Jaipur
1122,3542,4,2,1,2008,Downtown,Fair,Yes,459235.2920814652,Uttar Pradesh,Lucknow
503,3572,4,4,1,1969,Downtown,Excellent,Yes,431116.9764321486,Madhya Pradesh,Bhopal
671,3787,5,4,2,1922,Rural,Fair,Yes,497305.9166317626,Punjab,Chandigarh
1866,4725,3,3,2,1920,Rural,Fair,No,506854.5069275541,Uttarakhand,Dehradun
465,3801,1,4,2,1979,Downtown,Excellent,No,385215.0643830757,Maharashtra,Mumbai
574,2500,3,1,3,2020,Urban,Poor,Yes,333395.3456046441,Karnataka,Bengaluru
232,1718,4,4,3,2005,Rural,Excellent,No,293394.1712003463,Tamil Nadu,Chennai
36,2935,4,4,2,1979,Urban,Poor,No,394654.4551973509,West Bengal,Kolkata
695,1993,5,4,3,1931,Downtown,Good,Yes,358023.05060264864,Telangana,Hyderabad
269,1684,3,2,3,2003,Downtown,Good,No,260650.4233940294,Gujarat,Ahmedabad
1331,1386,3,3,1,1938,Downtown,Good,Yes,247060.07515177026,Rajasthan,Jaipur
1825,2868,2,1,2,1962,Downtown,Excellent,Yes,324645.2861142555,Uttar Pradesh,Lucknow
1269,4238,4,4,3,1972,Urban,Fair,No,514842.3443089895,Madhya Pradesh,Bhopal
1824,863,2,4,2,1955,Rural,Fair,Yes,152512.1539588146,Punjab,Chandigarh
237,3946,4,3,2,1988,Urban,Fair,No,498698.8086582163,Uttarakhand,Dehradun
235,3235,1,1,2,1955,Urban,Poor,Yes,329996.84098711313,Maharashtra,Mumbai
879,2292,3,4,3,1909,Rural,Excellent,No,276744.49795763905,Karnataka,Bengaluru
242,2985,4,3,3,1969,Urban,Poor,Yes,388362.08829821576,Tamil Nadu,Chennai
698,3160,1,2,3,1916,Rural,Poor,No,311178.96685050236,West Bengal,Kolkata
1637,3673,1,3,1,2014,Downtown,Fair,No,382652.8709797745,Telangana,Hyderabad
1920,919,1,2,3,1941,Downtown,Excellent,Yes,132467.52041395218,Gujarat,Ahmedabad
1228,1487,3,4,3,2002,Urban,Poor,No,232036.3313357044,Rajasthan,Jaipur
666,1138,1,2,3,1948,Urban,Excellent,Yes,125249.18538108938,Uttar Pradesh,Lucknow
1281,3829,4,3,3,1901,Rural,Good,No,444273.87361501844,Madhya Pradesh,Bhopal
97,1002,5,1,3,2014,Rural,Fair,Yes,203682.41346742088,Punjab,Chandigarh
1687,906,2,2,2,1955,Urban,Excellent,Yes,137801.94353028553,Uttarakhand,Dehradun
793,1565,1,3,2,1981,Rural,Good,No,212408.29312288595,Maharashtra,Mumbai
1008,1804,1,2,1,1991,Urban,Good,Yes,232036.00317301665,Karnataka,Bengaluru
887,3572,3,4,1,2015,Rural,Poor,Yes,416269.1512356993,Tamil Nadu,Chennai
1135,4459,2,2,2,1956,Downtown,Good,Yes,434380.4771374157,West Bengal,Kolkata
331,1869,3,2,3,1921,Downtown,Excellent,No,270565.7728771604,Telangana,Hyderabad
984,1013,2,2,3,1907,Rural,Fair,No,177967.94921818865,Gujarat,Ahmedabad
299,4347,5,4,1,1995,Urban,Excellent,No,496592.70621614915,Rajasthan,Jaipur
229,1800,2,1,2,2009,Rural,Excellent,No,271067.966035343,Uttar Pradesh,Lucknow
183,2234,1,2,1,2017,Rural,Fair,No,268267.24581151345,Madhya Pradesh,Bhopal
1491,1887,1,1,1,1909,Rural,Excellent,Yes,218540.71652340674,Punjab,Chandigarh
310,1074,2,3,2,1932,Downtown,Poor,No,183457.71677989062,Uttarakhand,Dehradun
1832,3007,1,3,3,1937,Downtown,Fair,No,316727.65615895105,Maharashtra,Mumbai
1256,2496,5,1,1,1963,Downtown,Good,No,330845.3026315142,Karnataka,Bengaluru
259,801,1,2,2,2012,Rural,Poor,Yes,131136.45234958807,Tamil Nadu,Chennai
51,2455,1,3,3,1967,Downtown,Poor,No,254760.31504004402,West Bengal,Kolkata
931,3889,4,3,2,1927,Urban,Fair,Yes,438087.5998021017,Telangana,Hyderabad
141,2353,5,3,1,1978,Downtown,Fair,No,354617.9941422809,Gujarat,Ahmedabad
48,4514,2,1,3,1952,Rural,Poor,No,494073.73053699045,Rajasthan,Jaipur
763,3324,2,4,2,1925,Urban,Excellent,No,375736.8572253402,Uttar Pradesh,Lucknow
1358,2309,2,2,3,1919,Downtown,Poor,Yes,270296.4202043441,Madhya Pradesh,Bhopal
1776,2972,3,1,3,1989,Urban,Fair,Yes,371211.6556271232,Punjab,Chandigarh
